Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> PRINT expression
Rule 2     statement -> NAME = expression
Rule 3     statement -> NAME = INPUT LPAREN expression RPAREN
Rule 4     statement -> expression IN expression
Rule 5     statement -> IF LPAREN expression RPAREN LBRACE expression RBRACE
Rule 6     statement -> IF LPAREN expression RPAREN LBRACE NAME = expression RBRACE
Rule 7     statement -> IF LPAREN statement RPAREN LBRACE NAME = expression RBRACE
Rule 8     statement -> IF LPAREN statement RPAREN LBRACE NAME = statement RBRACE
Rule 9     statement -> IF LPAREN statement RPAREN LBRACE statement RBRACE
Rule 10    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 11    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 12    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 13    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 14    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 15    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 16    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 17    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 18    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 19    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 20    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 21    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 22    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 23    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 24    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 25    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 26    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 27    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 28    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 29    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 30    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 31    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 32    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 33    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 34    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 35    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 36    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 37    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 38    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 39    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 40    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
Rule 41    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
Rule 42    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
Rule 43    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
Rule 44    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 45    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
Rule 46    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
Rule 47    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
Rule 48    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
Rule 49    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
Rule 50    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 51    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
Rule 52    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
Rule 53    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
Rule 54    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
Rule 55    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
Rule 56    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 57    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
Rule 58    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
Rule 59    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
Rule 60    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
Rule 61    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
Rule 62    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 63    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
Rule 64    statement -> expression L expression AND expression L expression
Rule 65    statement -> expression L expression AND expression G expression
Rule 66    statement -> expression L expression AND expression GE expression
Rule 67    statement -> expression L expression AND expression LE expression
Rule 68    statement -> expression L expression AND expression EQ expression
Rule 69    statement -> expression L expression AND expression NE expression
Rule 70    statement -> expression G expression AND expression L expression
Rule 71    statement -> expression G expression AND expression G expression
Rule 72    statement -> expression G expression AND expression GE expression
Rule 73    statement -> expression G expression AND expression LE expression
Rule 74    statement -> expression G expression AND expression EQ expression
Rule 75    statement -> expression G expression AND expression NE expression
Rule 76    statement -> expression GE expression AND expression L expression
Rule 77    statement -> expression GE expression AND expression G expression
Rule 78    statement -> expression GE expression AND expression GE expression
Rule 79    statement -> expression GE expression AND expression LE expression
Rule 80    statement -> expression GE expression AND expression EQ expression
Rule 81    statement -> expression GE expression AND expression NE expression
Rule 82    statement -> expression LE expression AND expression L expression
Rule 83    statement -> expression LE expression AND expression G expression
Rule 84    statement -> expression LE expression AND expression GE expression
Rule 85    statement -> expression LE expression AND expression LE expression
Rule 86    statement -> expression LE expression AND expression EQ expression
Rule 87    statement -> expression LE expression AND expression NE expression
Rule 88    statement -> expression EQ expression AND expression L expression
Rule 89    statement -> expression EQ expression AND expression G expression
Rule 90    statement -> expression EQ expression AND expression GE expression
Rule 91    statement -> expression EQ expression AND expression LE expression
Rule 92    statement -> expression EQ expression AND expression EQ expression
Rule 93    statement -> expression EQ expression AND expression NE expression
Rule 94    statement -> expression NE expression AND expression L expression
